bench-name,core-freq,memory-freq,problem-size,num-iters,kernel-time-mean,kernel-time-stddev,run-time-mean,run-time-stddev,kernel-energy-mean,kernel-energy-stddev,kernel-energy-max
Matrix_mul,0,0,3072,1,0.137944,0.000400,0.138309,0.000392,24.960877,0.072857,25.088929
Matrix_mul,0,0,3072,1,0.137802,0.000407,0.138242,0.000391,24.798889,0.086033,24.862427
Matrix_mul,0,0,3072,1,0.137923,0.000452,0.138350,0.000425,24.704236,0.158053,24.909912
Matrix_mul,0,0,3072,1,0.137874,0.000280,0.138325,0.000280,24.805799,0.084455,24.899719
Matrix_mul,0,0,3072,1,0.137667,0.000196,0.138116,0.000185,24.571130,0.036843,24.632141
Matrix_mul,0,0,3072,1,0.137631,0.000231,0.138005,0.000244,24.756311,0.052607,24.792786
Matrix_mul,0,0,3072,1,0.137906,0.000372,0.138276,0.000364,24.784888,0.105728,24.937378
Matrix_mul,0,0,3072,1,0.144129,0.013760,0.144563,0.013808,23.653027,1.306387,24.323303
Matrix_mul,0,0,3072,1,0.137705,0.000190,0.138072,0.000194,24.818237,0.016406,24.835388
Matrix_mul,0,0,3072,1,0.137893,0.000389,0.138255,0.000392,24.406396,0.033559,24.452698
Matrix_mul,0,0,3072,1,0.137627,0.000337,0.138053,0.000361,24.803736,0.030014,24.845154
Matrix_mul,0,0,3072,1,0.137661,0.000273,0.138031,0.000273,24.775622,0.063366,24.851624
Matrix_mul,0,0,3072,1,0.137712,0.000369,0.138146,0.000344,24.344104,0.070763,24.406616
Matrix_mul,0,0,3072,1,0.137830,0.000213,0.138266,0.000229,24.655994,0.046101,24.694153
Matrix_mul,0,0,3072,1,0.137715,0.000432,0.138148,0.000443,24.833655,0.105708,24.955322
Matrix_mul,0,0,3072,1,0.137543,0.000385,0.137910,0.000377,24.751916,0.075672,24.863464
Matrix_mul,0,0,3072,1,0.137885,0.000318,0.138311,0.000336,24.316016,0.070398,24.408325
Matrix_mul,0,0,3072,1,0.137885,0.000508,0.138260,0.000511,24.788941,0.106891,24.923889
Matrix_mul,0,0,3072,1,0.137774,0.000309,0.138215,0.000300,24.537549,0.088059,24.615296
Matrix_mul,0,0,3072,1,0.137671,0.000272,0.138040,0.000291,24.792456,0.016511,24.817444
Matrix_mul,0,0,3072,1,0.137683,0.000201,0.138062,0.000198,24.818079,0.098718,24.890930
Matrix_mul,0,0,3072,1,0.137796,0.000186,0.138233,0.000207,24.857251,0.046068,24.909424
Matrix_mul,0,0,3072,1,0.137716,0.000205,0.138164,0.000203,24.511939,0.066137,24.559998
Matrix_mul,0,0,3072,1,0.137690,0.000265,0.138113,0.000261,24.587476,0.026803,24.622620
Matrix_mul,0,0,3072,1,0.137725,0.000298,0.138085,0.000309,24.843372,0.026875,24.868103
Matrix_mul,0,0,3072,1,0.137813,0.000312,0.138235,0.000324,24.706091,0.043184,24.768250
Matrix_mul,0,0,3072,1,0.137698,0.000342,0.138129,0.000354,24.873975,0.098542,24.979798
Matrix_mul,0,0,3072,1,0.137675,0.000113,0.138093,0.000119,24.462696,0.046437,24.501953
Matrix_mul,0,0,3072,1,0.137734,0.000163,0.138097,0.000135,24.410816,0.026413,24.437928
Matrix_mul,0,0,3072,1,0.137792,0.000140,0.138238,0.000145,24.651050,0.073329,24.731812
Matrix_mul,0,0,3072,1,0.137620,0.000182,0.138041,0.000174,24.300098,0.087734,24.390198
Matrix_mul,0,0,3072,1,0.137663,0.000202,0.138032,0.000190,24.753735,0.094903,24.877868
Matrix_mul,0,0,3072,1,0.137735,0.000359,0.138105,0.000368,24.567322,0.049245,24.606384
Matrix_mul,0,0,3072,1,0.137651,0.000220,0.138074,0.000227,24.713171,0.074763,24.815551
Matrix_mul,0,0,3072,1,0.137874,0.000410,0.138240,0.000422,24.600488,0.113991,24.717407
Matrix_mul,0,0,3072,1,0.138101,0.000293,0.138468,0.000284,24.806763,0.074517,24.916748
Matrix_mul,0,0,3072,1,0.137927,0.000153,0.138291,0.000143,24.720423,0.072113,24.836243
Matrix_mul,0,0,3072,1,0.138066,0.000186,0.138504,0.000201,24.355799,0.057919,24.457397
Matrix_mul,0,0,3072,1,0.137655,0.000156,0.138014,0.000163,24.909131,0.025142,24.938903
Matrix_mul,0,0,3072,1,0.137910,0.000277,0.138281,0.000261,24.851819,0.079290,24.952392
Matrix_mul,0,0,3072,1,0.137641,0.000111,0.138067,0.000133,24.529785,0.024500,24.567138
Matrix_mul,0,0,3072,1,0.137856,0.000385,0.138214,0.000388,24.951807,0.068242,25.061279
Matrix_mul,0,0,3072,1,0.137666,0.000370,0.138094,0.000373,24.798840,0.067572,24.885864
Matrix_mul,0,0,3072,1,0.137582,0.000519,0.137988,0.000524,24.381434,0.078637,24.512757
Matrix_mul,0,0,3072,1,0.137469,0.000193,0.137843,0.000200,24.698426,0.066911,24.764221
Matrix_mul,0,0,3072,1,0.137922,0.000342,0.138339,0.000337,24.500622,0.099740,24.655213
Matrix_mul,0,0,3072,1,0.137553,0.000259,0.137989,0.000262,24.530286,0.033438,24.559449
Matrix_mul,0,0,3072,1,0.137556,0.000286,0.137983,0.000294,24.293567,0.053338,24.332336
Matrix_mul,0,0,3072,1,0.137581,0.000298,0.137994,0.000294,24.666272,0.045604,24.741455
Matrix_mul,0,0,3072,1,0.137774,0.000248,0.138145,0.000237,24.886755,0.032415,24.920166
Matrix_mul,0,0,3072,1,0.137617,0.000352,0.138035,0.000343,24.409900,0.040939,24.469299
Matrix_mul,0,0,3072,1,0.137647,0.000219,0.138076,0.000198,24.337012,0.065798,24.391235
Matrix_mul,0,0,3072,1,0.137694,0.000307,0.138075,0.000294,24.747973,0.103441,24.894653
Matrix_mul,0,0,3072,1,0.137792,0.000382,0.138151,0.000372,24.416882,0.068478,24.531066
Matrix_mul,0,0,3072,1,0.137791,0.000280,0.138215,0.000286,24.315808,0.106068,24.474915
